OBJECTID,GISOBJID,OBJ_CODE,DESCRIPTION,PARKING_TYPE,OPERATOR,NUM_SPACES,HOURLY_RT,DAILY_RT,FLAT_RT,CONT_RT,ELYBRDRT,TRRESVD,TRANDOM,NTRESVD,NTRADOM,CreationDate,Creator,EditDate,Editor,hyperlink,attachment,EV,GlobalID,Address,StreetView
1,10248200,PKGL-3,City Hall Garage,G,City of Sacramento,1035,3,18,,18,0,,,,185,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:11:11.519+00,jorgeacevedo,cityhall,pkgl-3,EV,f4fe9e8f-be48-45a1-9dff-d585d8011174,"10th and I, 11th & I","https://www.google.com/maps/@38.5808215,-121.4932287,3a,75y,71.82h,95.8t/data=!3m6!1e1!3m4!1sS7Li11LcK0LkrwqQ6HkJNQ!2e0!7i13312!8i6656"
2,10248013,PKGL-174,Lot 293,SL,City of Sacramento,342,3,9,,9,,175,110,,120,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:08:22.680+00,jorgeacevedo,lot293,"https://www.google.com/maps/@38.5831996,-121.4996447,3a,75y,336.91h,88.26t/data=!3m6!1e1!3m4!1sjARa6jEJYwYj99jp-CTf_w!2e0!7i13312!8i6656",,cf196027-16c6-4557-ae92-e4c9163b3b60,5th and I Streets,"https://www.google.com/maps/@38.5831996,-121.4996447,3a,75y,336.91h,88.26t/data=!3m6!1e1!3m4!1sjARa6jEJYwYj99jp-CTf_w!2e0!7i13312!8i6656"
3,10248026,PKGL-31,Lot Y,SL,City of Sacramento,43,1.5,6,,,,,,,,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:10:24.361+00,jorgeacevedo,loty,"https://www.google.com/maps/@38.5776398,-121.5064753,3a,75y,354.3h,86.7t/data=!3m6!1e1!3m4!1scY43oFbYxiotlRi4bC3iPw!2e0!7i13312!8i6656",,6fe0146d-b009-4591-b847-0eab3604aafd,2nd and O St.,"https://www.google.com/maps/@38.5776398,-121.5064753,3a,75y,354.3h,86.7t/data=!3m6!1e1!3m4!1scY43oFbYxiotlRi4bC3iPw!2e0!7i13312!8i6656"
5,10248046,PKGL-9,Capitol Garage,G,City of Sacramento,,,,,,,,,,,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:11:46.262+00,jorgeacevedo,capitol,pkgl-9o,EV,b8393542-853f-4c99-8b23-0a1829b4401a,10th and L,"https://www.google.com/maps/@38.5782756,-121.4943719,3a,75y,85.4h,92.08t/data=!3m6!1e1!3m4!1s0PFOWSVF9kT64NDiOYfdrg!2e0!7i13312!8i6656"
7,10248012,PKGL-51,Old Sacramento Garage,G,City of Sacramento,878,2.5,13,,13,4,,,,115,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:09:04.339+00,jorgeacevedo,oldsacramento,pkgl-51o,EV,4a19c205-d94c-48c8-bc52-c0b0a0e54aa7,2nd and I,"https://www.google.com/maps/@38.5844741,-121.5032512,3a,75y,227.49h,77.8t/data=!3m6!1e1!3m4!1stfW2K2G97T843ukwNt9pzg!2e0!7i13312!8i6656"
8,10248014,PKGL-190,Tower Bridge Garage,G,City of Sacramento,451,3,15,,15,,,,,130,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:09:52.388+00,jorgeacevedo,towerbridge,pkgl-190o,EV,f7f41380-889e-421c-9e3e-b919bac19d90,Front and Capitol Mall,"https://www.google.com/maps/@38.580454,-121.5069294,3a,75y,47.76h,95.53t/data=!3m6!1e1!3m4!1sZfy35YfXPPI8s6MrXEquxA!2e0!7i13312!8i6656"
9,10248015,PKGL-191,Lot X,SL,City of Sacramento,181,,10,,10,,,,,105,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:10:07.649+00,jorgeacevedo,lotx,"https://www.google.com/maps/@38.578679,-121.5059915,3a,75y,37.33h,85t/data=!3m6!1e1!3m4!1sDW8Dg0EJUtNm1vRgOGuoAg!2e0!7i13312!8i6656",,fe4633f8-5939-4374-b5b0-323685eb0f31,2nd and N St.,"https://www.google.com/maps/@38.578679,-121.5059915,3a,75y,37.33h,85t/data=!3m6!1e1!3m4!1sDW8Dg0EJUtNm1vRgOGuoAg!2e0!7i13312!8i6656"
12,10248138,PKGL-79,Memorial Garage,G,City of Sacramento,,,,,,,,,,,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:12:04.273+00,jorgeacevedo,memorial,pkgl-79,EV,0215a8a5-8b0c-4d61-a692-b9ab8e895e53,14th and H Street,"https://www.google.com/maps/@38.5804752,-121.4856627,3a,75y,268.41h,105.01t/data=!3m6!1e1!3m4!1sfgg290kmHl1vMaAviWPkPA!2e0!7i13312!8i6656"
13,10248064,PKGL-18,Lot D,SL,City of Sacramento,110,,18,,18,,,,,125,2015/12/10 16:58:52.132+00,jorgeacevedo,2015/12/10 17:11:28.188+00,jorgeacevedo,lotd,"https://www.google.com/maps/@38.5804516,-121.489432,3a,75y,343.58h,78.67t/data=!3m6!1e1!3m4!1sJUWun8v1IyQ7Y9n-u5y3ag!2e0!7i13312!8i6656",,e76a4507-fcbc-413d-90ae-76ea9116095d,12th and I St.,"https://www.google.com/maps/@38.5804516,-121.489432,3a,75y,343.58h,78.67t/data=!3m6!1e1!3m4!1sJUWun8v1IyQ7Y9n-u5y3ag!2e0!7i13312!8i6656"
14,10248016,PKGL-161,Front and L Lot,SL,Standard Parking,82,2.5,12,,12,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:27:08.125+00,,front_l,"https://www.google.com/maps/@38.5811886,-121.50597,3a,75y,19.47h,71.34t/data=!3m6!1e1!3m4!1spUykgi6KpbYthHPekje-nw!2e0!7i13312!8i6656",,d015b704-dd2d-42e5-9d60-d9ebc3776cf7,1121 FRONT ST,"https://www.google.com/maps/@38.5811886,-121.50597,3a,75y,19.47h,71.34t/data=!3m6!1e1!3m4!1spUykgi6KpbYthHPekje-nw!2e0!7i13312!8i6656"
16,10248157,PKGL-193,18th Street Lot W/X Freeway,SL,City of Sacramento,345,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:34:20.554+00,,lot18th_w,"https://www.google.com/maps/@38.5626897,-121.48746,3a,75y,244.85h,85.52t/data=!3m6!1e1!3m4!1s7yOb6ST0BJx_3glYJxE2_A!2e0!7i13312!8i6656",,8e59d710-c6b3-4e19-9e06-1b69f543029d,18th & W Streets,"https://www.google.com/maps/@38.5626897,-121.48746,3a,75y,244.85h,85.52t/data=!3m6!1e1!3m4!1s7yOb6ST0BJx_3glYJxE2_A!2e0!7i13312!8i6656"
18,,PKGL-200,Granite Regional Park Lot,SL,City of Sacramento,48,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:39:01.334+00,,graniteregionalpark,"https://www.google.com/maps/@38.545012,-121.406711,3a,75y,229.2h,89.43t/data=!3m6!1e1!3m4!1sSXOx3AIM9nW8LyBGxaGCCw!2e0!7i13312!8i6656",,2f557909-39c5-4261-9f38-41506398bb9c,3321 Power Inn Road,"https://www.google.com/maps/@38.545012,-121.406711,3a,75y,229.2h,89.43t/data=!3m6!1e1!3m4!1sSXOx3AIM9nW8LyBGxaGCCw!2e0!7i13312!8i6656"
19,,PKGL-201,Lot 19th & W,SL,City of Sacramento,120,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:34:52.744+00,,lot19th_w,"https://www.google.com/maps/@38.5625588,-121.4867994,3a,75y,228.12h,80.59t/data=!3m6!1e1!3m4!1sjDmJ6xCPwowi0YM48Qt98A!2e0!7i13312!8i6656",,b10dece0-8aeb-4e1b-8596-969ed773c496,19th & W Streets,"https://www.google.com/maps/@38.5625588,-121.4867994,3a,75y,228.12h,80.59t/data=!3m6!1e1!3m4!1sjDmJ6xCPwowi0YM48Qt98A!2e0!7i13312!8i6656"
22,,PKGL-199,Metro Lot,SL,,,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:28:30.364+00,,metro,"https://www.google.com/maps/@38.578941,-121.4975383,3a,75y,350.57h,89.24t/data=!3m6!1e1!3m4!1sQCFt3xuoUzVPIdlSVJHOIw!2e0!7i13312!8i6656",,be7e3bed-ce0e-4d24-a44b-0c32fd81dae3,7th and LSt.,"https://www.google.com/maps/@38.578941,-121.4975383,3a,75y,350.57h,89.24t/data=!3m6!1e1!3m4!1sQCFt3xuoUzVPIdlSVJHOIw!2e0!7i13312!8i6656"
24,,PKGL-202,1801 L Street Garage ,SL,,,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:29:32.519+00,,1801_l,"https://www.google.com/maps/@38.5757539,-121.483269,3a,75y,102.75h,74.17t/data=!3m6!1e1!3m4!1sAQJXzSmsJ-PtezDTxc_KiQ!2e0!7i13312!8i6656",,bcd98d9c-62a4-4008-9c58-fff85ce55241,18th & L,"https://www.google.com/maps/@38.5757539,-121.483269,3a,75y,102.75h,74.17t/data=!3m6!1e1!3m4!1sAQJXzSmsJ-PtezDTxc_KiQ!2e0!7i13312!8i6656"
25,,PKGL-203,Garcia Bend Lot,SL,,,,,,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:44:55.310+00,,garciaBend,"https://www.google.com/maps/@38.4807516,-121.5411308,3a,75y,229.65h,83.47t/data=!3m6!1e1!3m4!1sOgAFtvnWvkLVrIWGKAOrRg!2e0!7i13312!8i6656",,729706af-d606-4fa4-870f-51cac2cae787,7654 Pocket Road,"https://www.google.com/maps/@38.4807516,-121.5411308,3a,75y,229.65h,83.47t/data=!3m6!1e1!3m4!1sOgAFtvnWvkLVrIWGKAOrRg!2e0!7i13312!8i6656"
27,100080391,PKGL-204,Miller Park Recreational Facility,SL,City of Sacramento,,3,6,6,,,,,,,2015/12/17 23:20:35.329+00,jorgeacevedo,2015/12/17 23:32:19.103+00,,millerpark,"https://www.google.com/maps/@38.5647793,-121.5162353,3a,75y,328.73h,83.42t/data=!3m6!1e1!3m4!1slOAtLdMKPMUEHFgIl2X55g!2e0!7i13312!8i6656",,486e5278-5400-4e26-84bb-49e83f926db2,2710 Ramp Way,"https://www.google.com/maps/@38.5647793,-121.5162353,3a,75y,328.73h,83.42t/data=!3m6!1e1!3m4!1slOAtLdMKPMUEHFgIl2X55g!2e0!7i13312!8i6656"
33,,PKGL-205,Fremont Mews Lot A (14th & P St.),G,City of Sacramento,,,18,,,,,,,,,,,,fremontmewslot_a,"https://www.google.com/maps/@38.5715634,-121.4910293,3a,75y,66.68h,96.08t/data=!3m6!1e1!3m4!1sHQBKBRxMvtpZLEOGmkGtFQ!2e0!7i13312!8i6656?hl=en",,939a79dd-a21f-40d9-a8c5-fac26e5d3927,14th & P St.,"https://www.google.com/maps/@38.5715634,-121.4910293,3a,75y,66.68h,96.08t/data=!3m6!1e1!3m4!1sHQBKBRxMvtpZLEOGmkGtFQ!2e0!7i13312!8i6656?hl=en"
34,,PKGL-206,Fremont Mews Lot B (15th & Q St.),G,City of Sacramento,,,18,,,,,,,,,,,,fremontmewslot_b,"https://www.google.com/maps/@38.571287,-121.489665,3a,75y,272.7h,85.38t/data=!3m6!1e1!3m4!1sXyU2ihIkq-XVHFAAZi8xqg!2e0!7i13312!8i6656?hl=en",,51d0d37a-04ce-4de5-815d-a350bdba67e6,15th & Q St.,"https://www.google.com/maps/@38.571287,-121.489665,3a,75y,272.7h,85.38t/data=!3m6!1e1!3m4!1sXyU2ihIkq-XVHFAAZi8xqg!2e0!7i13312!8i6656?hl=en"
36,,PKGL-208,Ice Blocks III,SL,City of Sacramento,51,3,15,,,,150,125,,75,,,,,iceblocksiii,,,7d0dbcc2-e31c-4763-979d-f5ffffb202a2,1715 R Street,
37,10248111,PKGL-148,SEIU,SL,City of Sacramento,,,,,,,,,,,,,,,seiu,,,f77fe60d-de2d-46ed-94a5-043bb2a062cb,1325 S St,
38,,PKGL-209,Granite Regional Park Lot,SL,City of Sacramento,800,,,,,,,,,,,,,,graniteregionalpark,"https://www.google.com/maps/@38.5418293,-121.4052812,3a,75y,8.93h,77.88t/data=!3m6!1e1!3m4!1si8FM_g48bWuGuihCRUGEcQ!2e0!7i13312!8i6656",,bb949f8d-4add-4d1d-8af3-1490297e7832,3341 Power Inn Road,"https://www.google.com/maps/@38.5418293,-121.4052812,3a,75y,8.93h,77.88t/data=!3m6!1e1!3m4!1si8FM_g48bWuGuihCRUGEcQ!2e0!7i13312!8i6656"
39,,PKGL-210,Legado de Ravel Lot South,SL,City of Sacramento,,,,,,,,,,,,,,,legado_de_ravel,"https://www.google.com/maps/@38.5726827,-121.4880496,3a,75y,24.96h,88.74t/data=!3m6!1e1!3m4!1slhFHh6unGCkEsZv6POH9DQ!2e0!7i13312!8i6656",,e5b717b5-65a6-447c-99a5-5f6634cc2151,16th and O St,"https://www.google.com/maps/@38.5726827,-121.4880496,3a,75y,24.96h,88.74t/data=!3m6!1e1!3m4!1slhFHh6unGCkEsZv6POH9DQ!2e0!7i13312!8i6656"
40,,PKGL-211,Legado de Ravel Lot North,SL,City of Sacramento,,,,,,,,,,,,,,,legado_de_ravel,"https://www.google.com/maps/@38.5726827,-121.4880496,3a,75y,24.96h,88.74t/data=!3m6!1e1!3m4!1slhFHh6unGCkEsZv6POH9DQ!2e0!7i13312!8i6656",,a4fe2a03-4e4f-4454-b172-e3f8c7f84ea2,16th and O St,"https://www.google.com/maps/@38.5726827,-121.4880496,3a,75y,24.96h,88.74t/data=!3m6!1e1!3m4!1slhFHh6unGCkEsZv6POH9DQ!2e0!7i13312!8i6656"
41,100086333,PKGL-212,Ice Blocks I,G,City of Sacramento,,,,,,,,,,,,,,,,"https://www.google.com/maps/@38.5692562,-121.489034,3a,75y,130.86h,85.88t/data=!3m6!1e1!3m4!1svA_9tJXcLcqndD4gmD90wg!2e0!7i13312!8i6656",,784e41cb-7d25-4655-86ab-592322375509,1610 R St,"https://www.google.com/maps/@38.5692562,-121.489034,3a,75y,130.86h,85.88t/data=!3m6!1e1!3m4!1svA_9tJXcLcqndD4gmD90wg!2e0!7i13312!8i6656"
42,100086332,PKGL-215,Ice Blocks II,G,City of Sacramento,,,,,,,,,,,,,,,,"https://www.google.com/maps/@38.5692562,-121.489034,3a,75y,130.86h,85.88t/data=!3m6!1e1!3m4!1svA_9tJXcLcqndD4gmD90wg!2e0!7i13312!8i6656",,943486b9-b2ab-491c-8d04-5c99b7b14835,1710 R St,"https://www.google.com/maps/@38.5692562,-121.489034,3a,75y,130.86h,85.88t/data=!3m6!1e1!3m4!1svA_9tJXcLcqndD4gmD90wg!2e0!7i13312!8i6656"
43,100086331,PKGL-214,The Cannery Lot,SL,City of Sacramento,,,,,,,,,,,,,,,thecannery,"https://www.google.com/maps/@38.5650357,-121.4686257,3a,60y,115.19h,90.47t/data=!3m6!1e1!3m4!1s4uAUXa9Jx1Sx_fjysvUtMg!2e0!7i13312!8i6656",,7b0351cf-30d8-42bf-aec1-0099b2981994,1625 Alhambra Blvd,"https://www.google.com/maps/@38.5650357,-121.4686257,3a,60y,115.19h,90.47t/data=!3m6!1e1!3m4!1s4uAUXa9Jx1Sx_fjysvUtMg!2e0!7i13312!8i6656"
44,100086334,PKGL-213,Sand Cove Lot,SL,City of Sacramento,,,,,,,,,,,,,,,sandcovelot,,,d4755ffe-a3e8-40fc-ac48-0d8895694084,2005 Garden Hwy,
45,10248124,PKGL-140,1601 L Street,SL,City of Sacramento,,,,,,,,,,,,,,,1601_l_street,,,36221a12-5381-4e9d-b083-18a86abc71a6,1601 L St,
46,10248034,PKGL-68,Kaiser Permanente Garage,G,City of Sacramento,523,2,20,,,,,,,,,,,,kaiser,"https://www.google.com/maps/@38.5826128,-121.4999262,3a,75y,108.31h,94t/data=!3m6!1e1!3m4!1sdnhCE7uUumlc9OJ4J3zmyg!2e0!7i13312!8i6656",,9c1b34f4-edab-4209-bf43-a67fb5a25c13,501 J Street,"https://www.google.com/maps/@38.5826128,-121.4999262,3a,75y,108.31h,94t/data=!3m6!1e1!3m4!1sdnhCE7uUumlc9OJ4J3zmyg!2e0!7i13312!8i6656"
47,100086698,PKGL-216,304 S Street,SL,City of Sacramento,,,,,,,,,,,,,,,304_s_street,"https://www.google.com/maps/@38.57279,-121.5066617,3a,83.1y,190.4h,79.58t/data=!3m6!1e1!3m4!1sGXCEHdMgVm2A8Kt-uklDDw!2e0!7i13312!8i6656",,0dbd403d-daa4-42c2-b073-a00a6311190a,304 S Street,"https://www.google.com/maps/@38.57279,-121.5066617,3a,83.1y,190.4h,79.58t/data=!3m6!1e1!3m4!1sGXCEHdMgVm2A8Kt-uklDDw!2e0!7i13312!8i6656"
48,10248095,PKGL-55,6th/8th Street Lot W/X Freeway,SL,City of Sacramento,702,,2,,,,,,,,,,,,6th8thlotwx,"https://www.google.com/maps/@38.566867,-121.5052734,3a,75y,134.67h,81.52t/data=!3m6!1e1!3m4!1syMporI5t8oxfCLXpHrXzAA!2e0!7i13312!8i6656",,26ffff3a-72ab-4578-91e7-c5bf504d640a,6th/8th Street Lot W/X Freeway,"https://www.google.com/maps/@38.566867,-121.5052734,3a,75y,134.67h,81.52t/data=!3m6!1e1!3m4!1syMporI5t8oxfCLXpHrXzAA!2e0!7i13312!8i6656"
49,10248069,PKGL-93,510 12th St,SL,City of Sacramento,44,3,15,15,,,,,,,,,,,pkgl93,"https://www.google.com/maps/@38.5847024,-121.4886861,3a,75y,268.3h,91.24t/data=!3m6!1e1!3m4!1s8sRTO09u7tc6pYZpYFZscg!2e0!7i13312!8i6656",,d12d31c3-a29c-4909-9b4b-592f2b366b74,E Street and 12th Street,"https://www.google.com/maps/@38.5847024,-121.4886861,3a,75y,268.3h,91.24t/data=!3m6!1e1!3m4!1s8sRTO09u7tc6pYZpYFZscg!2e0!7i13312!8i6656"
50,100088042,PKGL-218,Miller Park Recreational Facility,SL,City of Sacramento,,3,6,6,,,,,,,,,,,millerpark,"https://www.google.com/maps/@38.5678721,-121.5173903,3a,75y,219.94h,90.86t/data=!3m6!1e1!3m4!1sCaX02DXg1LGDMbrNL1_icQ!2e0!7i13312!8i6656",,495085e6-1ba7-4b42-a39b-d289d1319faa,2701 Marina View Drive,"https://www.google.com/maps/@38.5678721,-121.5173903,3a,75y,219.94h,90.86t/data=!3m6!1e1!3m4!1sCaX02DXg1LGDMbrNL1_icQ!2e0!7i13312!8i6656"
51,100088041,PKGL-219,Miller Park Recreational Facility,SL,City of Sacramento,,3,6,6,,,,,,,,,,,millerpark,"https://www.google.com/maps/@38.5647081,-121.5165004,3a,75y,207.53h,83.58t/data=!3m6!1e1!3m4!1s87uuU9kPbT_ohcmYoZ3z8A!2e0!7i13312!8i6656",,d15451fb-a2f3-4db4-8569-93f9c93e6e0f,2710 Ramp Way,"https://www.google.com/maps/@38.5647081,-121.5165004,3a,75y,207.53h,83.58t/data=!3m6!1e1!3m4!1s87uuU9kPbT_ohcmYoZ3z8A!2e0!7i13312!8i6656"
52,100088043,PKGL-220,Miller Park Recreational Facility,SL,City of Sacramento,,3,8,8,,,,,,,,,,,millerpark,"https://www.google.com/maps/@38.5604632,-121.5156325,3a,75y,182.37h,92.4t/data=!3m6!1e1!3m4!1sCBuoDbUhkkDj7lM8kXshCg!2e0!7i13312!8i6656",,3f6fb8c9-62aa-46b5-a7b5-b9681d9ffa32,2710 Ramp Way,"https://www.google.com/maps/@38.5604632,-121.5156325,3a,75y,182.37h,92.4t/data=!3m6!1e1!3m4!1sCBuoDbUhkkDj7lM8kXshCg!2e0!7i13312!8i6656"
53,100089669,PKGL-467,Capitol Towers Lot 4,SL,City of Sacramento,,2.25,20,,,10,,,,,,,,,capitoltowers,,,f863ff13-ce22-4ba7-a99a-b528fedfff18,1500 7th Street,"https://www.google.com/maps/@38.5771217,-121.5000928,3a,75y,156.72h,82.41t/data=!3m6!1e1!3m4!1sGUIBCOD1FZJ4L6J6C5ZQRA!2e0!7i13312!8i6656?hl=en"
54,100089670,PKGL-727,Capitol Towers Lot 1,SL,City of Sacramento,,2.25,20,,,10,,,,,,,,,capitoltowers,,,e6115927-547d-4522-b404-f7bf3b7d5af3,1500 7th Street,"https://www.google.com/maps/@38.5762514,-121.4997645,3a,75y,264.32h,90.52t/data=!3m6!1e1!3m4!1sDDJypP48-SnXtXErRwDG_w!2e0!7i13312!8i6656?hl=en"
55,10248081,PKGL-34,Capitol Towers Garage,G,City of Sacramento,,2.25,20,,,10,,,,,,,,,capitoltowers,,,5e1a0e28-215e-430f-9efa-ebfae6bcf0a6,1500 7th Street,"https://www.google.com/maps/@38.5759443,-121.4998799,3a,75y,248.68h,95.4t/data=!3m6!1e1!3m4!1suYut7qmkyRWZsnMCBZ-1Rg!2e0!7i13312!8i6656?hl=en"
56,100089671,PKGL-434,Capitol Towers Lot 2,SL,City of Sacramento,,2.25,20,,,10,,,,,,,,,capitoltowers,,,44ecc76b-9175-40b3-85a1-4d58f1307cbf,1500 7th Street,"https://www.google.com/maps/@38.5755522,-121.5000582,3a,75y,277.26h,92.99t/data=!3m6!1e1!3m4!1sXe5D9S8R_wZrvhSiQGLwFA!2e0!7i13312!8i6656?hl=en"
57,100089668,PKGL-435,Capitol Towers Lot 3,SL,City of Sacramento,,2.25,20,,,10,,,,,,,,,capitoltowers,,,af2d93bf-0b7c-4ed9-bfc6-04aec9d15828,1500 7th Street,"https://www.google.com/maps/@38.5748997,-121.5008255,3a,75y,345.35h,94.22t/data=!3m6!1e1!3m4!1s7aSaHrxwVN59S4x7qNcsEg!2e0!7i13312!8i6656?hl=en"
58,100089672,SLT-749,Gio Garage,G,City of Sacramento,,3,24,5,,,,,,,,,,,giogarage,,,cf1f65a3-6f72-4e89-861d-735fba0532db,675 T Street,"https://www.google.com/maps/@38.5599148,-121.4625928,3a,75y,63.06h,95.62t/data=!3m6!1e1!3m4!1slvx8N-JPyXijmJLUXLpJSg!2e0!7i16384!8i8192"
